Loading modules...
Lmod has detected the following error: Swap failed: "intel" is not loaded.
Running python script...
Training model cnn_rand, fold 2, augmented
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 32000, 1)          0         
_________________________________________________________________
conv1d (Conv1D)              (None, 15969, 16)         1040      
_________________________________________________________________
batch_normalization (BatchNo (None, 15969, 16)         64        
_________________________________________________________________
max_pooling1d (MaxPooling1D) (None, 1996, 16)          0         
_________________________________________________________________
conv1d_1 (Conv1D)            (None, 983, 32)           16416     
_________________________________________________________________
batch_normalization_1 (Batch (None, 983, 32)           128       
_________________________________________________________________
max_pooling1d_1 (MaxPooling1 (None, 122, 32)           0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 54, 64)            32832     
_________________________________________________________________
batch_normalization_2 (Batch (None, 54, 64)            256       
_________________________________________________________________
conv1d_3 (Conv1D)            (None, 24, 128)           65664     
_________________________________________________________________
batch_normalization_3 (Batch (None, 24, 128)           512       
_________________________________________________________________
conv1d_4 (Conv1D)            (None, 11, 256)           131328    
_________________________________________________________________
batch_normalization_4 (Batch (None, 11, 256)           1024      
_________________________________________________________________
max_pooling1d_2 (MaxPooling1 (None, 2, 256)            0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               65664     
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 64)                8256      
_________________________________________________________________
dropout_1 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                650       
=================================================================
Total params: 323,834
Trainable params: 322,842
Non-trainable params: 992
_________________________________________________________________
None
Dataset: (7844,) (7844, 10)
Training...
Epoch 1/100
2020-04-14 21:08:02.039485: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-14 21:08:03.940457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:02:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-04-14 21:08:03.940518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2020-04-14 21:08:30.090977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-14 21:08:30.091026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2020-04-14 21:08:30.091037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2020-04-14 21:08:30.091160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10230 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:02:00.0, compute capability: 7.5)
  1/393 [..............................] - ETA: 5:46:55 - loss: 0.0580
 49/393 [==>...........................] - ETA: 2:45 - loss: 0.0203
 50/393 [==>...........................] - ETA: 2:44 - loss: 0.0202
 51/393 [==>...........................] - ETA: 2:44 - loss: 0.0201
 52/393 [==>...........................] - ETA: 2:43 - loss: 0.0200
 53/393 [===>..........................] - ETA: 2:43 - loss: 0.0201
 54/393 [===>..........................] - ETA: 2:43 - loss: 0.0202
 55/393 [===>..........................] - ETA: 2:42 - loss: 0.0201
 56/393 [===>..........................] - ETA: 2:42 - loss: 0.0201
 57/393 [===>..........................] - ETA: 2:41 - loss: 0.0200
 58/393 [===>..........................] - ETA: 2:41 - loss: 0.0200
 59/393 [===>..........................] - ETA: 2:41 - loss: 0.0199
 60/393 [===>..........................] - ETA: 2:40 - loss: 0.0198
 61/393 [===>..........................] - ETA: 2:40 - loss: 0.0199
 62/393 [===>..........................] - ETA: 2:39 - loss: 0.0198
 63/393 [===>..........................] - ETA: 2:39 - loss: 0.0197
 64/393 [===>..........................] - ETA: 2:38 - loss: 0.0197
 65/393 [===>..........................] - ETA: 2:38 - loss: 0.0197
 66/393 [====>.........................] - ETA: 2:37 - loss: 0.0197
 67/393 [====>.........................] - ETA: 2:37 - loss: 0.0196
 68/393 [====>.........................] - ETA: 2:36 - loss: 0.0196
 69/393 [====>.........................] - ETA: 2:36 - loss: 0.0196
 70/393 [====>.........................] - ETA: 2:36 - loss: 0.0196
 71/393 [====>.........................] - ETA: 2:35 - loss: 0.0196
 72/393 [====>.........................] - ETA: 2:35 - loss: 0.0196
 73/393 [====>.........................] - ETA: 2:34 - loss: 0.0195
 74/393 [====>.........................] - ETA: 2:34 - loss: 0.0196
 75/393 [====>.........................] - ETA: 2:33 - loss: 0.0196
 76/393 [====>.........................] - ETA: 2:33 - loss: 0.0196
 77/393 [====>.........................] - ETA: 2:32 - loss: 0.0196
 78/393 [====>.........................] - ETA: 2:32 - loss: 0.0196
 79/393 [=====>........................] - ETA: 2:32 - loss: 0.0196
 80/393 [=====>........................] - ETA: 2:31 - loss: 0.0196
 81/393 [=====>........................] - ETA: 2:31 - loss: 0.0197
 82/393 [=====>........................] - ETA: 2:30 - loss: 0.0198
 83/393 [=====>........................] - ETA: 2:30 - loss: 0.0198
 84/393 [=====>........................] - ETA: 2:29 - loss: 0.0197
 85/393 [=====>........................] - ETA: 2:29 - loss: 0.0197
 86/393 [=====>........................] - ETA: 2:28 - loss: 0.0197
 87/393 [=====>........................] - ETA: 2:28 - loss: 0.0197
 88/393 [=====>........................] - ETA: 2:27 - loss: 0.0197
 89/393 [=====>........................] - ETA: 2:27 - loss: 0.0198
 90/393 [=====>........................] - ETA: 2:27 - loss: 0.0198
 91/393 [=====>........................] - ETA: 2:26 - loss: 0.0198
 92/393 [======>.......................] - ETA: 2:26 - loss: 0.0199
 93/393 [======>.......................] - ETA: 2:25 - loss: 0.0198
 94/393 [======>.......................] - ETA: 2:24 - loss: 0.0200
 95/393 [======>.......................] - ETA: 2:23 - loss: 0.0200
 96/393 [======>.......................] - ETA: 2:23 - loss: 0.0200
 97/393 [======>.......................] - ETA: 2:22 - loss: 0.0200
 98/393 [======>.......................] - ETA: 2:22 - loss: 0.0200
 99/393 [======>.......................] - ETA: 2:21 - loss: 0.0201
100/393 [======>.......................] - ETA: 2:21 - loss: 0.0201
101/393 [======>.......................] - ETA: 2:21 - loss: 0.0200
102/393 [======>.......................] - ETA: 2:20 - loss: 0.0200
103/393 [======>.......................] - ETA: 2:20 - loss: 0.0200
104/393 [======>.......................] - ETA: 2:19 - loss: 0.0200
105/393 [=======>......................] - ETA: 2:19 - loss: 0.0201
106/393 [=======>......................] - ETA: 2:18 - loss: 0.0200
107/393 [=======>......................] - ETA: 2:18 - loss: 0.0200
108/393 [=======>......................] - ETA: 2:17 - loss: 0.0200
109/393 [=======>......................] - ETA: 2:17 - loss: 0.0200
110/393 [=======>......................] - ETA: 2:16 - loss: 0.0200
111/393 [=======>......................] - ETA: 2:16 - loss: 0.0199
112/393 [=======>......................] - ETA: 2:15 - loss: 0.0199
113/393 [=======>......................] - ETA: 2:15 - loss: 0.0199
114/393 [=======>......................] - ETA: 2:14 - loss: 0.0199
115/393 [=======>......................] - ETA: 2:14 - loss: 0.0200
116/393 [=======>......................] - ETA: 2:13 - loss: 0.0200
117/393 [=======>......................] - ETA: 2:13 - loss: 0.0199
118/393 [========>.....................] - ETA: 2:12 - loss: 0.0199
119/393 [========>.....................] - ETA: 2:12 - loss: 0.0200
120/393 [========>.....................] - ETA: 2:11 - loss: 0.0199
121/393 [========>.....................] - ETA: 2:11 - loss: 0.0200
122/393 [========>.....................] - ETA: 2:10 - loss: 0.0199
123/393 [========>.....................] - ETA: 2:10 - loss: 0.0199
124/393 [========>.....................] - ETA: 2:09 - loss: 0.0199
125/393 [========>.....................] - ETA: 2:09 - loss: 0.0199
126/393 [========>.....................] - ETA: 2:08 - loss: 0.0199
127/393 [========>.....................] - ETA: 2:08 - loss: 0.0199
128/393 [========>.....................] - ETA: 2:07 - loss: 0.0198
129/393 [========>.....................] - ETA: 2:07 - loss: 0.0198
130/393 [========>.....................] - ETA: 2:06 - loss: 0.0198
131/393 [=========>....................] - ETA: 2:06 - loss: 0.0198
132/393 [=========>....................] - ETA: 2:05 - loss: 0.0198
133/393 [=========>....................] - ETA: 2:05 - loss: 0.0197
134/393 [=========>....................] - ETA: 2:04 - loss: 0.0197
135/393 [=========>....................] - ETA: 2:04 - loss: 0.0197
136/393 [=========>....................] - ETA: 2:04 - loss: 0.0197
137/393 [=========>....................] - ETA: 2:03 - loss: 0.0198
138/393 [=========>....................] - ETA: 2:03 - loss: 0.0198
139/393 [=========>....................] - ETA: 2:02 - loss: 0.0198
140/393 [=========>....................] - ETA: 2:02 - loss: 0.0197
141/393 [=========>....................] - ETA: 2:01 - loss: 0.0197
142/393 [=========>....................] - ETA: 2:01 - loss: 0.0198
143/393 [=========>....................] - ETA: 2:00 - loss: 0.0198
144/393 [=========>....................] - ETA: 2:00 - loss: 0.0198
145/393 [==========>...................] - ETA: 1:59 - loss: 0.0198
146/393 [==========>...................] - ETA: 1:59 - loss: 0.0198
147/393 [==========>...................] - ETA: 1:58 - loss: 0.0198
148/393 [==========>...................] - ETA: 1:58 - loss: 0.0198
149/393 [==========>...................] - ETA: 1:57 - loss: 0.0198
150/393 [==========>...................] - ETA: 1:57 - loss: 0.0198
151/393 [==========>...................] - ETA: 1:56 - loss: 0.0198
152/393 [==========>...................] - ETA: 1:56 - loss: 0.0199
153/393 [==========>...................] - ETA: 1:55 - loss: 0.0199
154/393 [==========>...................] - ETA: 1:55 - loss: 0.0199
155/393 [==========>...................] - ETA: 1:54 - loss: 0.0199
156/393 [==========>...................] - ETA: 1:54 - loss: 0.0199
157/393 [==========>...................] - ETA: 1:53 - loss: 0.0198
158/393 [===========>..................] - ETA: 1:53 - loss: 0.0199
159/393 [===========>..................] - ETA: 1:52 - loss: 0.0198
160/393 [===========>..................] - ETA: 1:52 - loss: 0.0198
161/393 [===========>..................] - ETA: 1:51 - loss: 0.0198
162/393 [===========>..................] - ETA: 1:51 - loss: 0.0198
163/393 [===========>..................] - ETA: 1:50 - loss: 0.0198
164/393 [===========>..................] - ETA: 1:50 - loss: 0.0198
165/393 [===========>..................] - ETA: 1:49 - loss: 0.0198
166/393 [===========>..................] - ETA: 1:49 - loss: 0.0198
167/393 [===========>..................] - ETA: 1:49 - loss: 0.0197
168/393 [===========>..................] - ETA: 1:48 - loss: 0.0197
169/393 [===========>..................] - ETA: 1:48 - loss: 0.0198
170/393 [===========>..................] - ETA: 1:47 - loss: 0.0197
171/393 [============>.................] - ETA: 1:47 - loss: 0.0198
172/393 [============>.................] - ETA: 1:46 - loss: 0.0198
173/393 [============>.................] - ETA: 1:46 - loss: 0.0198
174/393 [============>.................] - ETA: 1:45 - loss: 0.0197
175/393 [============>.................] - ETA: 1:45 - loss: 0.0197
176/393 [============>.................] - ETA: 1:44 - loss: 0.0197
177/393 [============>.................] - ETA: 1:44 - loss: 0.0197
178/393 [============>.................] - ETA: 1:43 - loss: 0.0197
179/393 [============>.................] - ETA: 1:43 - loss: 0.0197
180/393 [============>.................] - ETA: 1:42 - loss: 0.0197
181/393 [============>.................] - ETA: 1:42 - loss: 0.0197
182/393 [============>.................] - ETA: 1:41 - loss: 0.0197
183/393 [============>.................] - ETA: 1:41 - loss: 0.0197
184/393 [=============>................] - ETA: 1:40 - loss: 0.0197
185/393 [=============>................] - ETA: 1:40 - loss: 0.0197
186/393 [=============>................] - ETA: 1:39 - loss: 0.0196
187/393 [=============>................] - ETA: 1:39 - loss: 0.0196
188/393 [=============>................] - ETA: 1:38 - loss: 0.0196
189/393 [=============>................] - ETA: 1:38 - loss: 0.0196
190/393 [=============>................] - ETA: 1:37 - loss: 0.0196
191/393 [=============>................] - ETA: 1:37 - loss: 0.0196
192/393 [=============>................] - ETA: 1:36 - loss: 0.0196
193/393 [=============>................] - ETA: 1:36 - loss: 0.0196
194/393 [=============>................] - ETA: 1:35 - loss: 0.0196
195/393 [=============>................] - ETA: 1:35 - loss: 0.0196
196/393 [=============>................] - ETA: 1:34 - loss: 0.0196
197/393 [==============>...............] - ETA: 1:34 - loss: 0.0196
198/393 [==============>...............] - ETA: 1:33 - loss: 0.0196
199/393 [==============>...............] - ETA: 1:33 - loss: 0.0195
200/393 [==============>...............] - ETA: 1:32 - loss: 0.0195
201/393 [==============>...............] - ETA: 1:32 - loss: 0.0196
202/393 [==============>...............] - ETA: 1:32 - loss: 0.0195
203/393 [==============>...............] - ETA: 1:31 - loss: 0.0196
204/393 [==============>...............] - ETA: 1:31 - loss: 0.0196
205/393 [==============>...............] - ETA: 1:30 - loss: 0.0196
206/393 [==============>...............] - ETA: 1:30 - loss: 0.0196
207/393 [==============>...............] - ETA: 1:29 - loss: 0.0196
208/393 [==============>...............] - ETA: 1:29 - loss: 0.0196
209/393 [==============>...............] - ETA: 1:28 - loss: 0.0196
210/393 [===============>..............] - ETA: 1:28 - loss: 0.0195
211/393 [===============>..............] - ETA: 1:27 - loss: 0.0196
212/393 [===============>..............] - ETA: 1:27 - loss: 0.0195
213/393 [===============>..............] - ETA: 1:26 - loss: 0.0195
214/393 [===============>..............] - ETA: 1:26 - loss: 0.0195
215/393 [===============>..............] - ETA: 1:25 - loss: 0.0195
216/393 [===============>..............] - ETA: 1:25 - loss: 0.0195
217/393 [===============>..............] - ETA: 1:24 - loss: 0.0195
218/393 [===============>..............] - ETA: 1:24 - loss: 0.0195
219/393 [===============>..............] - ETA: 1:23 - loss: 0.0195
220/393 [===============>..............] - ETA: 1:23 - loss: 0.0195
221/393 [===============>..............] - ETA: 1:22 - loss: 0.0195
222/393 [===============>..............] - ETA: 1:22 - loss: 0.0196
223/393 [================>.............] - ETA: 1:21 - loss: 0.0195
224/393 [================>.............] - ETA: 1:21 - loss: 0.0195
225/393 [================>.............] - ETA: 1:20 - loss: 0.0195
226/393 [================>.............] - ETA: 1:20 - loss: 0.0195
227/393 [================>.............] - ETA: 1:19 - loss: 0.0195
228/393 [================>.............] - ETA: 1:19 - loss: 0.0195
229/393 [================>.............] - ETA: 1:18 - loss: 0.0195
230/393 [================>.............] - ETA: 1:18 - loss: 0.0195
231/393 [================>.............] - ETA: 1:17 - loss: 0.0195
232/393 [================>.............] - ETA: 1:17 - loss: 0.0195
233/393 [================>.............] - ETA: 1:17 - loss: 0.0195
234/393 [================>.............] - ETA: 1:16 - loss: 0.0195
235/393 [================>.............] - ETA: 1:16 - loss: 0.0195
236/393 [=================>............] - ETA: 1:15 - loss: 0.0195
237/393 [=================>............] - ETA: 1:15 - loss: 0.0195
238/393 [=================>............] - ETA: 1:14 - loss: 0.0195
239/393 [=================>............] - ETA: 1:14 - loss: 0.0195
240/393 [=================>............] - ETA: 1:13 - loss: 0.0195
241/393 [=================>............] - ETA: 1:13 - loss: 0.0195
242/393 [=================>............] - ETA: 1:12 - loss: 0.0195
243/393 [=================>............] - ETA: 1:12 - loss: 0.0195
244/393 [=================>............] - ETA: 1:11 - loss: 0.0195
245/393 [=================>............] - ETA: 1:11 - loss: 0.0195
246/393 [=================>............] - ETA: 1:10 - loss: 0.0195
247/393 [=================>............] - ETA: 1:10 - loss: 0.0194
248/393 [=================>............] - ETA: 1:09 - loss: 0.0194
249/393 [==================>...........] - ETA: 1:09 - loss: 0.0194
250/393 [==================>...........] - ETA: 1:08 - loss: 0.0194
251/393 [==================>...........] - ETA: 1:08 - loss: 0.0194
252/393 [==================>...........] - ETA: 1:07 - loss: 0.0194
253/393 [==================>...........] - ETA: 1:07 - loss: 0.0194
254/393 [==================>...........] - ETA: 1:06 - loss: 0.0194
255/393 [==================>...........] - ETA: 1:06 - loss: 0.0194
256/393 [==================>...........] - ETA: 1:05 - loss: 0.0194
257/393 [==================>...........] - ETA: 1:05 - loss: 0.0194
258/393 [==================>...........] - ETA: 1:04 - loss: 0.0193
259/393 [==================>...........] - ETA: 1:04 - loss: 0.0193
260/393 [==================>...........] - ETA: 1:03 - loss: 0.0193
261/393 [==================>...........] - ETA: 1:03 - loss: 0.0193
262/393 [===================>..........] - ETA: 1:03 - loss: 0.0193
263/393 [===================>..........] - ETA: 1:02 - loss: 0.0194
264/393 [===================>..........] - ETA: 1:02 - loss: 0.0194
265/393 [===================>..........] - ETA: 1:01 - loss: 0.0194
266/393 [===================>..........] - ETA: 1:01 - loss: 0.0194
267/393 [===================>..........] - ETA: 1:00 - loss: 0.0194
268/393 [===================>..........] - ETA: 1:00 - loss: 0.0194
269/393 [===================>..........] - ETA: 59s - loss: 0.0194 
270/393 [===================>..........] - ETA: 59s - loss: 0.0194
271/393 [===================>..........] - ETA: 58s - loss: 0.0194
272/393 [===================>..........] - ETA: 58s - loss: 0.0195
273/393 [===================>..........] - ETA: 57s - loss: 0.0195
274/393 [===================>..........] - ETA: 57s - loss: 0.0194
275/393 [===================>..........] - ETA: 56s - loss: 0.0194
276/393 [====================>.........] - ETA: 56s - loss: 0.0194
277/393 [====================>.........] - ETA: 55s - loss: 0.0194
278/393 [====================>.........] - ETA: 55s - loss: 0.0194
279/393 [====================>.........] - ETA: 54s - loss: 0.0195
280/393 [====================>.........] - ETA: 54s - loss: 0.0194
281/393 [====================>.........] - ETA: 53s - loss: 0.0195
282/393 [====================>.........] - ETA: 53s - loss: 0.0195
283/393 [====================>.........] - ETA: 52s - loss: 0.0194
284/393 [====================>.........] - ETA: 52s - loss: 0.0194
285/393 [====================>.........] - ETA: 51s - loss: 0.0194
286/393 [====================>.........] - ETA: 51s - loss: 0.0194
287/393 [====================>.........] - ETA: 50s - loss: 0.0194
288/393 [====================>.........] - ETA: 50s - loss: 0.0195
289/393 [=====================>........] - ETA: 50s - loss: 0.0195
290/393 [=====================>........] - ETA: 49s - loss: 0.0195
291/393 [=====================>........] - ETA: 49s - loss: 0.0195
292/393 [=====================>........] - ETA: 48s - loss: 0.0195
293/393 [=====================>........] - ETA: 48s - loss: 0.0195
294/393 [=====================>........] - ETA: 47s - loss: 0.0195
295/393 [=====================>........] - ETA: 47s - loss: 0.0195
296/393 [=====================>........] - ETA: 46s - loss: 0.0195
297/393 [=====================>........] - ETA: 46s - loss: 0.0195
298/393 [=====================>........] - ETA: 45s - loss: 0.0195
299/393 [=====================>........] - ETA: 45s - loss: 0.0195
300/393 [=====================>........] - ETA: 44s - loss: 0.0195
301/393 [=====================>........] - ETA: 44s - loss: 0.0195
302/393 [======================>.......] - ETA: 43s - loss: 0.0195
303/393 [======================>.......] - ETA: 43s - loss: 0.0196
304/393 [======================>.......] - ETA: 42s - loss: 0.0196
305/393 [======================>.......] - ETA: 42s - loss: 0.0196
306/393 [======================>.......] - ETA: 41s - loss: 0.0196
307/393 [======================>.......] - ETA: 41s - loss: 0.0196
308/393 [======================>.......] - ETA: 40s - loss: 0.0196
309/393 [======================>.......] - ETA: 40s - loss: 0.0196
310/393 [======================>.......] - ETA: 39s - loss: 0.0196
311/393 [======================>.......] - ETA: 39s - loss: 0.0196
312/393 [======================>.......] - ETA: 38s - loss: 0.0196
313/393 [======================>.......] - ETA: 38s - loss: 0.0196
314/393 [======================>.......] - ETA: 37s - loss: 0.0196
315/393 [=======================>......] - ETA: 37s - loss: 0.0196
316/393 [=======================>......] - ETA: 37s - loss: 0.0196
317/393 [=======================>......] - ETA: 36s - loss: 0.0196
318/393 [=======================>......] - ETA: 36s - loss: 0.0196
319/393 [=======================>......] - ETA: 35s - loss: 0.0196
320/393 [=======================>......] - ETA: 35s - loss: 0.0196
321/393 [=======================>......] - ETA: 34s - loss: 0.0196
322/393 [=======================>......] - ETA: 34s - loss: 0.0196
323/393 [=======================>......] - ETA: 33s - loss: 0.0196
324/393 [=======================>......] - ETA: 33s - loss: 0.0196
325/393 [=======================>......] - ETA: 32s - loss: 0.0196
326/393 [=======================>......] - ETA: 32s - loss: 0.0196
327/393 [=======================>......] - ETA: 31s - loss: 0.0196
328/393 [========================>.....] - ETA: 31s - loss: 0.0196
329/393 [========================>.....] - ETA: 30s - loss: 0.0196
330/393 [========================>.....] - ETA: 30s - loss: 0.0196
331/393 [========================>.....] - ETA: 29s - loss: 0.0196
332/393 [========================>.....] - ETA: 29s - loss: 0.0196
333/393 [========================>.....] - ETA: 28s - loss: 0.0196
334/393 [========================>.....] - ETA: 28s - loss: 0.0196
335/393 [========================>.....] - ETA: 27s - loss: 0.0196
336/393 [========================>.....] - ETA: 27s - loss: 0.0196
337/393 [========================>.....] - ETA: 26s - loss: 0.0196
338/393 [========================>.....] - ETA: 26s - loss: 0.0196
339/393 [========================>.....] - ETA: 25s - loss: 0.0196
340/393 [========================>.....] - ETA: 25s - loss: 0.0196
341/393 [=========================>....] - ETA: 25s - loss: 0.0196
342/393 [=========================>....] - ETA: 24s - loss: 0.0196
343/393 [=========================>....] - ETA: 24s - loss: 0.0195
344/393 [=========================>....] - ETA: 23s - loss: 0.0195
345/393 [=========================>....] - ETA: 23s - loss: 0.0195
346/393 [=========================>....] - ETA: 22s - loss: 0.0195
347/393 [=========================>....] - ETA: 22s - loss: 0.0196
348/393 [=========================>....] - ETA: 21s - loss: 0.0196
349/393 [=========================>....] - ETA: 21s - loss: 0.0196
350/393 [=========================>....] - ETA: 20s - loss: 0.0196
351/393 [=========================>....] - ETA: 20s - loss: 0.0196
352/393 [=========================>....] - ETA: 19s - loss: 0.0196
353/393 [=========================>....] - ETA: 19s - loss: 0.0196
354/393 [==========================>...] - ETA: 18s - loss: 0.0196
355/393 [==========================>...] - ETA: 18s - loss: 0.0196
356/393 [==========================>...] - ETA: 17s - loss: 0.0196
357/393 [==========================>...] - ETA: 17s - loss: 0.0196
358/393 [==========================>...] - ETA: 16s - loss: 0.0196
359/393 [==========================>...] - ETA: 16s - loss: 0.0196
360/393 [==========================>...] - ETA: 15s - loss: 0.0196
361/393 [==========================>...] - ETA: 15s - loss: 0.0196
362/393 [==========================>...] - ETA: 14s - loss: 0.0196
363/393 [==========================>...] - ETA: 14s - loss: 0.0196
364/393 [==========================>...] - ETA: 13s - loss: 0.0196
365/393 [==========================>...] - ETA: 13s - loss: 0.0196
366/393 [==========================>...] - ETA: 12s - loss: 0.0196
367/393 [===========================>..] - ETA: 12s - loss: 0.0196
368/393 [===========================>..] - ETA: 12s - loss: 0.0196
369/393 [===========================>..] - ETA: 11s - loss: 0.0196
370/393 [===========================>..] - ETA: 11s - loss: 0.0196
371/393 [===========================>..] - ETA: 10s - loss: 0.0196
372/393 [===========================>..] - ETA: 10s - loss: 0.0196
373/393 [===========================>..] - ETA: 9s - loss: 0.0195 
374/393 [===========================>..] - ETA: 9s - loss: 0.0196
375/393 [===========================>..] - ETA: 8s - loss: 0.0196
376/393 [===========================>..] - ETA: 8s - loss: 0.0195
377/393 [===========================>..] - ETA: 7s - loss: 0.0195
378/393 [===========================>..] - ETA: 7s - loss: 0.0195
379/393 [===========================>..] - ETA: 6s - loss: 0.0195
380/393 [============================>.] - ETA: 6s - loss: 0.0195
381/393 [============================>.] - ETA: 5s - loss: 0.0195
382/393 [============================>.] - ETA: 5s - loss: 0.0195
383/393 [============================>.] - ETA: 4s - loss: 0.0195
384/393 [============================>.] - ETA: 4s - loss: 0.0195
